age,traffic_volume,roughness_index,cracking_percent,rutting_depth,surface_deflection,road_type,climate_zone,needs_resurfacing
12,8949,4.29,30.99,0.0,0.268,Local,Temperate,1
22,15778,5.92,0.0,4.3,0.075,Highway,Tropical,1
6,6991,2.19,0.0,0.0,0.231,Local,Temperate,0
9,11667,,12.77,0.0,0.0,Arterial,Tropical,1
20,9642,4.71,34.53,0.0,1.163,Arterial,Arid,1
18,14980,5.02,0.0,21.53,0.0,Highway,Arid,0
16,10487,3.06,0.0,29.46,0.0,Highway,Cold,0
12,9104,2.53,0.0,16.13,0.0,Highway,Tropical,0
13,8057,2.26,0.0,20.12,0.0,Local,Arid,0
13,10226,3.44,0.0,7.91,0.0,Local,Tropical,0
20,13569,,0.0,23.12,0.0,Highway,Arid,0
20,5760,1.8,0.0,50.0,0.0,Arterial,Temperate,1
20,15546,4.76,0.0,22.89,0.0,Local,Arid,1
19,14811,4.58,0.0,33.5,0.0,Local,Temperate,1
15,16155,4.88,0.0,19.63,0.0,Local,,0
15,11633,3.91,0.0,15.42,0.0,Highway,,0
19,13055,4.22,0.0,17.79,0.0,Highway,Temperate,0
8,9260,3.29,0.0,0.0,0.017,Highway,Arid,0
15,12028,4.0,0.0,15.7,0.0,Highway,Cold,1
19,13066,4.43,0.0,23.16,0.0,Highway,Temperate,0
24,11929,6.29,35.68,1.4,0.0,Arterial,Cold,0
6,7151,1.63,0.0,2.32,-0.0,Arterial,Tropical,0
24,14240,,10.75,1.71,0.0,Highway,Tropical,0
11,8524,2.95,0.0,0.6,0.0,Local,Temperate,0
20,7904,3.0,0.0,36.01,0.0,Highway,Arid,1
23,10046,3.2,0.0,46.57,0.0,Arterial,Temperate,0
17,11974,3.7,0.0,27.91,0.0,Arterial,Cold,0
14,10492,3.4,0.0,14.93,0.0,Local,Arid,0
19,13800,4.89,0.0,0.2,0.56,Arterial,Tropical,1
14,7405,,14.39,2.53,0.0,Highway,Arid,0
20,12888,4.97,0.0,17.37,0.0,Local,Tropical,0
25,10925,5.34,23.02,8.12,0.0,Highway,Arid,0
17,7143,2.7,0.0,20.61,0.0,Highway,Arid,0
8,13181,5.96,25.45,0.0,0.0,Local,Arid,1
15,11695,3.96,0.0,11.66,0.0,Highway,Cold,0
21,11970,4.14,0.0,22.76,0.0,Arterial,Cold,1
18,14982,5.26,0.0,0.0,0.457,Highway,Temperate,1
20,13512,4.68,0.0,18.9,0.0,Local,,0
21,11677,3.77,0.0,24.12,0.0,Local,Tropical,1
10,14918,,1.91,0.0,0.0,Local,Cold,1
21,12217,4.87,0.0,15.04,0.0,Highway,Tropical,0
14,10776,4.78,23.53,0.0,0.689,Local,Temperate,1
13,9905,2.96,0.0,17.4,0.0,Local,Tropical,0
19,13076,4.9,0.0,15.66,0.0,Highway,Temperate,0
21,13881,5.34,0.0,11.18,0.0,Arterial,,0
21,13161,5.81,6.77,7.65,0.0,Highway,Arid,0
16,12692,3.86,0.0,28.53,0.0,Local,Cold,0
21,2293,1.06,5.51,45.09,0.0,Local,Tropical,1
20,14615,5.19,0.0,6.45,0.193,Highway,Tropical,0
15,10166,4.37,23.13,0.0,1.284,Arterial,Cold,1
19,12910,4.96,0.0,0.0,0.802,Local,Cold,1
7,20000,7.85,6.72,0.0,1.222,Local,Temperate,1
18,12144,5.41,21.83,0.0,0.752,Local,Tropical,1
19,12456,4.71,0.0,11.66,0.0,Highway,Tropical,0
25,12036,5.05,4.8,7.67,0.554,Local,Cold,0
16,16792,4.65,0.0,17.37,0.0,Arterial,Arid,0
11,13282,4.89,0.0,0.0,0.565,Local,Tropical,1
8,7978,2.31,0.0,1.65,0.01,Local,Arid,0
21,14191,5.81,0.0,13.14,0.0,Arterial,Cold,0
20,10303,3.13,0.0,41.47,0.0,Local,Cold,1
20,5726,1.69,0.0,50.0,0.0,Highway,Temperate,1
12,8040,2.91,0.0,4.56,0.0,Highway,Tropical,0
18,12811,4.82,0.0,23.45,0.0,Highway,Arid,0
9,8171,2.62,0.0,1.32,0.0,Arterial,Temperate,0
18,16302,5.16,0.0,13.38,0.0,Local,Tropical,0
16,12262,4.57,0.0,14.54,0.0,Highway,Temperate,1
20,4718,1.79,0.0,50.0,0.0,Arterial,Cold,1
11,7958,3.77,24.77,0.0,0.0,Local,Tropical,1
13,14900,4.47,0.0,26.39,0.0,Arterial,Temperate,0
20,15973,4.82,0.0,37.28,0.0,Highway,Temperate,0
6,6681,2.03,0.0,0.0,0.209,Highway,Arid,0
8,12516,3.74,0.0,0.0,0.0,Highway,,0
22,12952,4.93,0.0,10.57,0.098,Arterial,Tropical,0
11,9149,3.61,6.4,0.0,0.0,Arterial,Tropical,0
10,11004,4.76,19.96,0.0,0.254,Highway,Arid,1
11,6711,2.51,5.03,3.36,0.0,Arterial,Tropical,0
14,12978,5.01,0.0,0.0,0.0,Highway,Cold,0
15,15499,4.41,0.0,25.29,0.0,Highway,Tropical,0
17,11206,3.83,0.0,22.13,0.0,Local,Tropical,0
17,12423,,0.0,22.33,0.0,Arterial,Temperate,0
16,8118,3.17,1.0,12.0,0.0,Highway,Temperate,0
21,14782,5.59,0.0,6.39,0.0,Highway,Tropical,0
15,10239,3.31,0.0,18.24,0.0,Arterial,Arid,0
16,9273,4.39,21.41,0.0,0.0,Local,Temperate,1
13,10031,3.31,0.0,10.78,0.0,Local,Arid,0
19,13487,4.81,0.0,20.08,0.0,Highway,Tropical,0
14,9307,3.01,0.0,17.25,0.0,Arterial,Tropical,0
20,8424,2.98,0.0,27.03,0.0,Local,Cold,1
14,14901,3.77,0.0,21.52,0.0,Arterial,Temperate,0
17,11873,4.3,0.0,24.81,0.0,Arterial,Tropical,0
21,13267,4.73,0.0,7.54,0.358,Highway,Cold,0
21,14745,4.98,0.0,10.57,0.229,Local,Temperate,0
21,14300,6.27,3.22,8.86,0.0,Highway,Tropical,0
11,8847,3.96,21.73,0.0,0.135,Local,,1
20,8574,2.98,0.0,33.89,0.0,Local,Temperate,1
20,12622,5.0,0.0,21.07,0.0,Local,Temperate,0
16,12258,4.28,0.0,12.13,0.0,Local,Temperate,0
4,6442,1.83,0.0,0.0,0.339,Local,Tropical,0
22,11874,5.31,10.82,7.11,0.0,Arterial,Tropical,0
18,9401,3.14,0.0,28.16,0.0,Highway,Cold,0
20,9651,3.38,0.0,33.85,0.0,Arterial,Arid,1
17,12841,3.63,0.0,22.83,0.0,Local,Temperate,0
16,7563,2.55,0.0,22.93,0.0,Highway,Tropical,0
6,10708,3.43,0.0,0.0,0.072,Local,Tropical,0
11,12948,5.82,28.47,0.0,0.6,Highway,Temperate,1
18,14704,4.92,0.0,13.49,0.0,Arterial,Arid,0
18,18647,6.19,0.0,0.0,1.446,Highway,Temperate,1
24,12235,3.91,0.0,45.49,0.0,Highway,Arid,1
14,10862,3.53,0.0,11.58,0.0,Highway,Tropical,0
19,13847,4.61,0.0,21.31,0.0,Highway,Arid,0
18,10532,3.79,0.0,6.19,0.375,Highway,Cold,1
14,10522,3.93,0.0,5.72,0.0,Local,Tropical,0
23,11665,5.51,18.78,5.96,0.0,Highway,Cold,0
24,10656,5.56,27.35,13.74,0.0,Highway,Temperate,0
25,12567,6.48,31.01,5.75,0.0,Arterial,Temperate,0
18,15064,4.81,0.0,13.9,0.0,Highway,Temperate,0
22,15488,5.49,0.0,9.58,0.085,Arterial,Arid,0
10,10434,3.63,0.0,0.0,0.0,Local,Tropical,0
12,8278,3.35,9.6,0.0,0.0,Highway,Temperate,0
8,9106,2.97,0.0,0.0,0.002,Arterial,Temperate,0
17,15683,5.12,0.0,18.47,0.0,Arterial,Tropical,0
22,14344,5.07,0.0,4.53,0.648,Local,Temperate,0
19,10454,2.98,0.0,38.17,0.0,Highway,Cold,0
21,13011,4.44,0.0,30.78,0.0,Highway,Tropical,0
12,15038,6.39,24.63,0.0,1.459,Arterial,Tropical,1
14,15650,3.74,0.0,20.04,0.0,Highway,,0
9,9593,2.98,0.0,0.0,0.0,Arterial,Cold,0
15,14865,,0.0,28.73,0.0,Highway,Tropical,0
23,11656,5.31,13.07,9.1,0.0,Arterial,Cold,0
15,15432,4.21,0.0,26.94,0.0,Highway,Tropical,0
9,7971,2.64,0.0,0.0,0.054,Local,Arid,0
19,15574,5.28,0.0,13.84,0.0,Highway,Temperate,1
24,12749,5.8,12.8,7.16,0.0,Highway,Arid,0
5,8825,2.94,0.0,0.0,0.254,Local,Temperate,0
17,11371,3.97,0.0,19.13,0.0,Highway,Cold,0
16,12140,4.05,0.0,34.53,0.0,Local,Arid,0
27,11168,6.91,60.67,0.0,0.0,Highway,Tropical,0
15,15336,4.35,0.0,23.11,0.0,Arterial,Temperate,0
8,8279,2.59,0.0,0.0,0.081,Arterial,Temperate,0
9,9785,2.81,0.0,4.64,0.0,Highway,Arid,0
15,12139,5.55,27.51,0.0,0.657,Highway,Cold,1
20,15426,,3.8,0.0,0.0,Highway,Arid,0
8,9273,3.19,0.0,0.0,0.131,Arterial,Cold,0
15,12492,3.9,0.0,18.97,0.0,Highway,Cold,0
11,8475,3.0,0.0,1.65,0.0,Arterial,Temperate,0
15,12430,3.97,0.0,19.34,0.0,Local,Arid,0
15,17819,6.58,0.0,0.0,1.426,Arterial,Arid,1
4,5849,1.11,0.0,0.69,0.158,Arterial,Cold,0
12,14948,6.01,7.17,0.0,0.601,Local,Arid,1
21,8514,2.78,0.0,46.11,0.0,Arterial,Tropical,1
15,13700,4.37,0.0,29.41,0.0,Highway,Tropical,0
12,5882,3.47,50.51,0.0,0.901,Highway,Arid,1
20,11945,4.27,0.0,26.76,0.0,Arterial,Arid,0
18,12357,4.61,0.0,0.0,0.672,Highway,Cold,1
11,10967,4.06,0.0,0.0,0.0,Arterial,Tropical,1
18,12104,4.84,0.0,20.43,0.0,Highway,Tropical,0
18,15223,5.15,0.0,21.06,0.0,Highway,Temperate,0
20,13166,5.25,5.57,0.0,1.171,Arterial,Cold,1
23,12561,5.14,0.0,9.02,0.138,Highway,Temperate,0
15,10934,3.85,0.0,11.45,0.0,Arterial,Tropical,0
22,12306,5.16,3.38,6.38,0.099,Highway,Cold,0
14,16474,4.29,0.0,26.93,0.0,Highway,Arid,0
15,13407,4.28,0.0,18.52,0.0,Local,Cold,0
16,16959,4.57,0.0,11.75,0.185,Local,Arid,0
10,8389,2.67,0.0,3.37,0.0,Arterial,Arid,0
19,12789,4.82,0.0,11.08,0.0,Local,Cold,0
20,12768,4.95,0.0,16.52,0.0,Arterial,Arid,0
23,12960,5.82,15.29,0.0,0.288,Local,Temperate,0
5,6484,1.79,0.0,0.0,0.215,Highway,Tropical,0
21,13991,4.76,0.0,31.26,0.0,Arterial,Arid,0
16,14066,4.15,0.0,18.02,0.0,Arterial,Temperate,0
19,12221,3.82,0.0,32.39,0.0,Highway,Arid,0
18,8335,2.56,0.0,31.57,0.0,Arterial,Tropical,0
21,12496,4.79,0.0,15.15,0.0,Arterial,Temperate,0
14,10457,3.57,0.0,11.64,0.0,Local,Tropical,0
15,15926,3.64,0.0,20.61,0.189,Arterial,Tropical,0
20,4592,1.51,0.0,34.47,0.0,Highway,Temperate,1
20,12432,4.37,0.0,7.47,0.464,Local,Temperate,1
19,10902,4.22,0.0,14.45,0.0,Local,Temperate,0
14,14291,6.0,14.4,0.0,0.661,Highway,Cold,1
20,13490,5.26,0.0,9.96,0.0,Highway,Temperate,0
20,12768,5.25,0.0,14.08,0.0,Local,Temperate,0
15,11463,3.54,0.0,17.89,0.0,Arterial,Temperate,0
14,7387,3.26,16.3,0.81,0.0,Local,Temperate,0
20,10875,3.23,0.0,38.64,0.0,Highway,Arid,0
18,13834,4.89,0.0,9.89,0.0,Local,Cold,0
17,13289,3.28,0.0,19.7,0.26,Highway,Tropical,0
5,5533,1.19,0.0,0.0,0.235,Local,Temperate,0
15,14967,3.56,0.0,22.21,0.0,Arterial,Arid,0
20,9831,3.26,0.0,16.97,0.294,Local,Arid,1
24,13388,6.38,20.54,2.88,0.0,Local,Arid,0
25,13057,5.53,3.12,8.7,0.18,Highway,Tropical,0
24,12015,5.96,22.7,10.46,0.0,Highway,Temperate,0
16,11496,4.06,0.0,13.97,0.0,Highway,Cold,0
7,5362,1.99,13.34,0.0,0.304,Local,Cold,0
20,13086,5.0,0.0,12.02,0.0,Arterial,Arid,0
21,13018,4.92,0.0,7.11,0.21,Highway,Tropical,0
20,12462,4.42,0.0,17.77,0.0,Highway,Tropical,1
15,10914,5.17,33.16,0.0,0.859,Local,Tropical,1
8,11959,3.35,0.0,3.66,0.0,Highway,Cold,0
15,6030,3.21,35.79,0.0,0.561,Arterial,Arid,1
16,10510,3.79,0.0,14.28,0.0,Arterial,,0
19,4991,1.7,0.0,47.9,0.0,Highway,Cold,1
13,9266,3.37,0.0,6.74,0.0,Highway,Arid,1
25,8877,5.43,51.06,2.27,0.0,Local,Arid,0
10,9161,3.49,3.36,0.0,0.0,Arterial,Temperate,0
15,14628,4.21,0.0,14.57,0.0,Arterial,Temperate,0
8,8659,2.75,0.0,0.0,0.015,Highway,Temperate,0
21,13509,5.3,0.0,9.63,0.0,Local,Tropical,0
20,12274,3.64,0.0,40.89,0.0,Arterial,Temperate,0
14,10658,3.3,0.0,18.93,0.0,Arterial,Arid,0
20,10975,3.83,0.0,18.36,0.0,Local,Temperate,1
11,10997,3.57,0.0,4.13,0.0,Local,Arid,0
16,14395,3.96,0.0,27.28,0.0,Arterial,Cold,0
15,14505,4.15,0.0,22.3,0.0,Arterial,Tropical,0
23,10833,5.32,19.69,13.93,0.0,Local,Cold,0
11,11120,4.22,0.0,0.0,0.0,Arterial,Cold,0
18,13886,5.4,0.0,17.07,0.0,Highway,Arid,0
14,14227,3.62,0.0,28.06,0.0,Highway,Cold,0
19,13735,5.14,0.0,15.42,0.0,Local,Arid,0
18,13423,5.1,0.0,16.68,0.0,Local,Temperate,0
21,13500,5.54,1.56,0.0,0.258,Local,Temperate,0
18,10283,4.53,25.85,0.0,1.52,Highway,Arid,1
20,14316,4.28,0.0,39.25,0.0,Arterial,Temperate,0
13,17190,4.19,0.0,20.85,0.0,Highway,Tropical,0
17,11382,4.66,9.43,0.0,0.677,Arterial,Cold,1
21,14610,5.45,0.0,12.1,0.0,Highway,Tropical,0
15,10827,3.67,0.0,13.88,0.0,Arterial,Cold,0
9,9336,2.94,0.0,0.26,0.0,Highway,Temperate,0
19,10113,3.23,0.0,18.77,0.121,Local,Tropical,1
20,12902,,0.0,34.81,0.0,Highway,Temperate,1
11,6721,,0.0,11.26,0.0,Arterial,Cold,0
14,5409,2.68,29.5,0.0,0.62,Highway,Arid,1
16,17024,4.9,0.0,15.02,0.0,Highway,Arid,0
20,8491,2.89,0.0,26.47,0.0,Highway,Tropical,1
25,12733,4.74,0.0,38.94,0.0,Local,Temperate,0
16,11476,4.21,0.0,9.9,0.0,Highway,Temperate,0
10,10416,4.89,33.23,0.0,0.536,Local,Tropical,1
17,15989,4.26,0.0,18.48,0.0,Local,Arid,0
14,11790,3.66,0.0,18.01,0.0,Highway,Cold,0
26,10393,4.93,22.73,4.44,0.715,Highway,Tropical,0
19,14153,4.75,0.0,15.81,0.0,Highway,Cold,0
11,3646,,47.2,0.0,0.0,Arterial,Arid,1
5,14360,7.07,58.54,0.0,1.454,Highway,Temperate,1
16,7547,3.34,16.2,2.81,0.114,Local,Arid,1
15,10967,4.1,0.0,6.81,0.0,Highway,Tropical,0
14,10239,3.38,0.0,15.24,0.0,Arterial,Temperate,0
20,14437,5.36,0.0,9.22,0.0,Highway,Tropical,0
21,3588,0.97,0.0,50.0,0.0,Arterial,Tropical,1
20,4245,1.56,0.0,50.0,0.0,Arterial,Arid,1
14,10990,4.38,3.46,0.0,0.0,Highway,Tropical,1
21,4286,2.53,30.13,16.24,0.203,Local,Arid,1
17,10215,3.37,0.0,23.07,0.0,Arterial,Temperate,0
23,12986,5.51,7.89,0.0,0.585,Highway,Arid,0
20,11637,3.7,0.0,36.85,0.0,Highway,Temperate,1
17,8410,,0.0,18.61,0.0,Local,Arid,0
12,8707,3.2,0.0,2.34,0.0,Arterial,Cold,0
13,13803,5.07,0.0,0.0,0.204,Arterial,Cold,1
16,10303,3.18,0.0,23.55,0.0,Highway,Tropical,0
18,9720,,0.0,19.87,0.0,Highway,Arid,1
19,9303,,0.0,14.34,0.001,Local,Arid,1
27,10759,3.81,0.0,50.0,0.0,Local,Temperate,0
13,14534,6.63,41.16,0.0,1.956,Arterial,Tropical,1
23,14037,5.07,0.0,9.52,0.354,Arterial,Arid,0
11,11066,3.42,0.0,7.69,0.0,Highway,Tropical,0
25,14841,6.3,11.49,0.0,1.219,Arterial,Cold,0
21,13295,4.35,0.0,33.27,0.0,Local,Arid,1
18,11126,3.24,0.0,35.24,0.0,Local,Arid,0
18,15827,5.09,0.0,24.75,0.0,Highway,Tropical,0
11,11106,4.2,0.0,0.0,0.0,Local,Arid,0
21,11509,4.82,0.0,15.33,0.0,Local,Tropical,0
14,8591,,30.88,0.0,0.607,Local,Arid,1
18,11217,3.52,0.0,32.31,0.0,Local,Temperate,0
16,10402,3.82,0.0,13.53,0.0,Highway,Tropical,0
21,11327,3.94,0.0,22.86,0.0,Highway,Arid,1
21,12444,5.37,0.0,18.43,0.0,Arterial,Cold,0
19,5541,2.0,0.0,36.59,0.0,Local,Arid,1
23,13613,5.74,2.42,4.89,0.0,Arterial,Cold,0
16,10945,4.01,0.0,12.81,0.0,Highway,Cold,0
16,12056,3.53,0.0,26.36,0.0,Highway,Temperate,0
13,9864,2.89,0.0,16.64,0.0,Highway,Tropical,0
24,9877,5.57,40.76,5.76,0.0,Highway,Arid,0
16,11611,3.82,0.0,21.5,0.0,Highway,Temperate,0
25,13403,6.18,19.96,0.0,0.461,Highway,Arid,0
11,10811,5.15,32.54,0.0,0.205,Highway,Cold,1
28,12566,6.56,35.8,1.56,0.011,Local,Tropical,0
19,10189,,0.0,21.56,0.0,Arterial,Arid,1
26,15009,5.26,0.0,46.0,0.0,Highway,Arid,0
9,8877,3.06,0.0,0.0,0.0,Local,Cold,0
19,15102,5.22,0.0,11.23,0.0,Local,Arid,0
26,14778,5.36,0.0,40.86,0.0,Arterial,Arid,0
19,13531,5.02,0.0,9.92,0.0,Highway,Cold,0
20,9328,2.92,0.0,33.58,0.0,Arterial,Temperate,1
16,9807,2.73,0.0,28.62,0.0,Highway,,0
11,10805,4.77,26.6,0.0,0.855,Local,Temperate,1
18,8629,2.77,0.0,31.13,0.0,Local,Tropical,0
16,7703,2.27,0.0,27.58,0.0,Local,Temperate,0
6,3272,0.89,9.21,0.0,0.402,Local,Temperate,0
19,12189,4.95,0.0,13.69,0.0,Arterial,Tropical,0
12,10321,3.63,0.0,1.24,0.0,Highway,Temperate,0
5,3745,1.44,21.27,0.0,0.501,Highway,Cold,0
20,14061,5.02,0.0,9.31,0.0,Arterial,Temperate,1
20,13882,4.98,0.0,22.45,0.0,Highway,Tropical,0
15,10311,3.24,0.0,17.73,0.0,Local,Cold,0
20,14429,5.02,0.0,17.71,0.0,Highway,Tropical,0
25,10511,4.6,8.84,13.19,0.21,Local,Tropical,0
7,15782,6.35,6.41,0.0,0.076,Arterial,Arid,1
23,14529,6.22,5.73,0.0,0.103,Highway,Arid,0
17,12807,4.26,0.0,19.99,0.0,Arterial,Tropical,0
21,11713,4.82,0.0,21.06,0.0,Highway,Tropical,0
18,13700,4.75,0.0,17.13,0.0,Local,Tropical,0
10,10162,3.02,0.0,6.51,0.0,Arterial,Arid,0
16,14999,4.8,0.0,18.0,0.0,Highway,Arid,0
5,6914,1.67,0.0,0.0,0.137,Local,Temperate,0
18,14238,5.2,0.0,19.37,0.0,Arterial,Temperate,0
19,12600,4.36,0.0,27.29,0.0,Arterial,Tropical,0
12,11000,3.46,0.0,9.04,0.0,Highway,Cold,0
21,15373,5.62,0.0,2.77,0.327,Highway,Cold,0
20,13404,,0.0,16.3,0.0,Highway,Arid,0
13,7551,2.84,2.8,4.86,0.0,Local,Arid,0
21,8112,2.75,0.0,41.95,0.0,Highway,Arid,1
20,11550,3.81,0.0,15.92,0.298,Arterial,Tropical,1
15,10872,3.73,0.0,14.73,0.0,Arterial,Cold,0
19,15702,6.06,0.0,0.0,1.199,Highway,Temperate,1
14,12145,4.35,0.0,0.0,0.007,Highway,Tropical,1
26,13735,4.62,0.0,48.98,0.0,Arterial,Temperate,0
23,9975,3.28,0.0,50.0,0.0,Local,Temperate,1
12,9012,2.94,0.0,9.14,0.0,Highway,Tropical,0
18,13344,4.09,0.0,23.02,0.0,Highway,Temperate,0
9,9314,3.64,7.27,0.0,0.022,Arterial,Cold,0
17,15208,5.17,0.0,16.62,0.0,Highway,Temperate,0
16,13324,4.65,0.0,13.6,0.0,Local,Cold,1
16,12791,3.61,0.0,24.93,0.0,Arterial,Cold,0
14,14752,4.21,0.0,23.06,0.0,Highway,Cold,0
22,12158,5.09,2.16,8.55,0.0,Arterial,Arid,0
23,17037,5.5,0.0,40.9,0.0,Highway,Temperate,0
21,8866,2.43,0.0,50.0,0.0,Highway,Tropical,1
12,11395,3.92,0.0,0.82,0.0,Highway,Tropical,0
7,6019,1.83,0.01,0.0,0.245,Local,Temperate,0
11,11090,4.18,0.0,0.0,0.0,Local,Arid,0
14,17176,6.53,0.0,0.0,0.961,Arterial,Arid,1
16,13162,4.2,0.0,26.63,0.0,Highway,Cold,0
13,8202,2.84,0.0,9.37,0.0,Highway,Temperate,0
8,7544,2.1,0.0,2.45,0.0,Local,Temperate,0
14,11904,4.91,14.05,0.0,0.773,Highway,Tropical,1
9,9612,2.76,0.0,3.77,0.0,Local,Temperate,0
19,14772,4.82,0.0,19.5,0.0,Highway,Arid,0
19,12602,4.31,0.0,4.53,0.508,Arterial,Temperate,1
18,12623,5.15,8.42,0.0,0.823,Highway,Tropical,1
15,11699,4.16,0.0,29.79,0.0,Highway,Cold,0
13,8059,2.66,0.0,13.48,0.0,Local,Tropical,0
12,8091,2.93,0.0,5.4,0.0,Highway,Tropical,0
10,13124,5.95,31.36,0.0,0.711,Highway,,1
14,10900,3.45,0.0,39.42,0.0,Local,Tropical,0
12,8159,2.39,0.0,14.18,0.0,Arterial,Tropical,0
12,10377,3.49,0.0,6.68,0.0,Arterial,Temperate,0
18,14799,4.89,0.0,11.69,0.0,Local,Temperate,0
10,16899,7.33,23.06,0.0,0.664,Local,Cold,1
15,14419,3.64,0.0,27.43,0.0,Local,Temperate,0
15,8837,2.41,0.0,27.54,0.0,Local,Temperate,0
10,8912,4.13,26.73,0.0,0.087,Local,Tropical,1
18,13507,5.95,17.68,0.0,0.422,Arterial,Arid,1
12,8664,2.69,0.0,12.07,0.0,Arterial,Temperate,0
20,16240,5.84,0.0,12.12,0.0,Local,Arid,0
17,14941,4.17,0.0,16.9,0.051,Highway,Temperate,0
19,15509,5.44,0.0,9.39,0.0,Local,Temperate,0
23,13813,5.42,0.0,2.53,0.52,Highway,Cold,0
9,15411,6.39,10.81,0.0,0.074,Local,Cold,1
21,12778,4.53,0.0,14.52,0.0,Local,Cold,1
19,7346,2.43,0.0,15.62,0.511,Arterial,Arid,1
9,11029,5.08,30.88,0.0,0.44,Highway,Tropical,1
11,8327,2.31,0.0,14.38,0.0,Highway,Temperate,0
18,16976,5.72,0.0,1.94,0.008,Arterial,Temperate,0
7,7932,2.14,0.0,2.05,0.0,Arterial,Temperate,0
19,14914,4.57,0.0,17.08,0.0,Arterial,Arid,0
17,10863,3.16,0.0,30.67,0.0,Arterial,Cold,0
20,9280,3.05,0.0,34.41,0.0,Highway,Tropical,1
23,13275,5.28,0.0,3.53,0.426,Highway,Arid,0
11,9878,4.83,32.57,0.0,0.0,Local,Cold,1
21,13939,5.48,0.0,4.2,0.0,Local,Arid,0
11,8005,2.62,0.0,7.51,0.0,Arterial,Tropical,0
18,8690,2.73,0.0,30.32,0.0,Arterial,Cold,0
22,12458,5.59,9.04,10.47,0.0,Arterial,Arid,0
12,8270,2.22,0.0,17.71,0.0,Local,Tropical,0
10,7324,1.76,0.0,15.64,0.0,Local,Temperate,0
14,10806,2.93,0.0,25.2,0.0,Local,Tropical,0
13,7151,,0.0,10.36,0.0,Local,Temperate,0
25,11472,5.73,27.89,3.79,0.088,Local,Arid,0
15,12665,3.97,0.0,32.03,0.0,Local,Cold,0
12,12249,3.8,0.0,8.93,0.0,Local,Cold,0
15,14117,3.95,0.0,27.27,0.0,Arterial,Arid,0
14,6731,2.23,0.0,18.0,0.0,Arterial,Cold,0
15,10654,3.59,0.0,16.74,0.0,Arterial,Cold,0
12,10539,5.45,53.8,0.0,1.425,Arterial,Temperate,1
18,13957,5.04,0.0,14.32,0.0,Local,Arid,0
23,10770,4.95,13.4,12.25,0.0,Highway,Tropical,0
18,14570,4.88,0.0,9.85,0.0,Local,Temperate,0
16,15084,4.14,0.0,14.48,0.075,Highway,Arid,0
20,11557,3.96,0.0,30.85,0.0,Arterial,Temperate,0
12,10478,3.37,0.0,7.05,0.0,Local,Tropical,0
21,14239,5.24,0.0,7.42,0.076,Arterial,Tropical,0
13,10448,3.85,0.0,3.49,0.0,Local,Arid,0
9,8268,2.21,0.0,7.44,0.0,Arterial,Tropical,0
30,12944,4.27,0.0,50.0,0.0,Highway,Temperate,0
16,8253,2.83,0.0,19.51,0.0,Highway,Tropical,0
15,13134,5.47,21.0,0.0,1.627,Highway,Temperate,1
8,9963,2.9,0.0,2.13,0.0,Local,Temperate,0
21,9238,3.08,0.0,39.23,0.0,Highway,Tropical,1
8,14520,5.74,5.25,0.0,0.255,Local,Arid,1
19,9263,3.4,0.0,18.46,0.0,Highway,Cold,1
20,13086,4.43,0.0,22.62,0.0,Highway,Tropical,1
17,14120,,0.0,16.91,0.0,Local,Temperate,0
18,12908,4.9,0.0,12.39,0.0,Local,Temperate,0
19,7657,2.44,0.0,44.54,0.0,Highway,Tropical,1
21,9087,3.85,13.37,0.85,0.907,Local,Arid,1
9,11675,4.89,16.54,0.0,0.313,Highway,Arid,1
2,4977,1.9,23.59,0.0,0.705,Local,Temperate,0
16,14796,4.34,0.0,21.3,0.0,Arterial,Temperate,0
16,13031,4.69,0.0,10.31,0.0,Arterial,Arid,0
19,6992,,0.0,35.91,0.0,Arterial,Cold,1
21,13825,4.88,0.0,9.5,0.297,Arterial,Tropical,0
21,12007,,0.0,15.02,0.0,Arterial,Temperate,0
15,9660,3.75,0.0,5.45,0.0,Highway,Temperate,0
18,13422,4.98,0.0,0.0,0.822,Arterial,Arid,1
22,14241,5.95,0.0,6.9,0.0,Arterial,Tropical,0
12,13632,5.77,18.76,0.0,0.828,Arterial,Arid,1
19,6117,2.21,0.0,23.42,0.034,Arterial,Tropical,1
9,9263,3.0,0.0,0.0,0.008,Local,Tropical,0
20,9634,2.97,0.0,24.66,0.151,Highway,Tropical,1
19,13347,4.88,0.0,0.0,0.641,Arterial,Temperate,1
21,12845,5.52,0.33,14.46,0.0,Arterial,Cold,0
20,11417,3.79,0.0,22.02,0.0,Arterial,Arid,1
20,12756,4.59,0.0,15.89,0.0,Highway,Cold,0
18,11401,3.39,0.0,33.52,0.0,Local,Arid,0
19,14796,4.91,0.0,9.43,0.092,Highway,,1
19,13668,4.72,0.0,10.1,0.0,Local,Temperate,0
19,10848,3.88,0.0,28.62,0.0,Arterial,Cold,1
14,10818,4.64,23.87,0.0,1.267,Arterial,Temperate,1
10,11203,3.88,0.0,0.0,0.0,Highway,Arid,0
10,10889,3.43,0.0,0.26,0.0,Highway,Temperate,0
19,14244,5.63,0.0,8.39,0.0,Local,Temperate,0
16,10427,,0.0,27.59,0.0,Local,Cold,0
21,12676,5.47,0.4,15.74,0.0,Highway,,1
3,8816,2.18,0.0,0.0,0.184,Local,Temperate,0
21,6319,1.93,0.0,48.06,0.0,Highway,Tropical,1
